user_id,date,steps,calories,weight_kg,workout_type,duration_min
7,2025-10-03,9226,3029,62.5,rest,10
7,2025-10-04,2548,1543,62.5,run,43
7,2025-10-05,5341,2503,62.5,yoga,42
7,2025-10-06,7193,2367,62.6,rest,10
7,2025-10-07,6839,2240,62.6,walk,23
7,2025-10-08,6576,2401,62.5,run,35
7,2025-10-09,8374,2047,62.5,run,47
7,2025-10-10,7852,2314,62.5,yoga,28
7,2025-10-11,4195,1695,62.5,strength,38
7,2025-10-12,8730,2596,62.5,walk,54
7,2025-10-13,11308,1645,62.5,strength,56
7,2025-10-14,8200,2231,62.5,walk,64
7,2025-10-15,14059,2391,62.6,strength,44
7,2025-10-16,9958,2509,62.6,rest,10
7,2025-10-17,7766,2360,62.7,strength,40
7,2025-10-18,5511,2541,62.7,strength,8
7,2025-10-19,9352,2274,62.7,rest,10
7,2025-10-20,6198,2023,62.7,rest,10
7,2025-10-21,7293,1946,62.7,walk,70
7,2025-10-22,11065,2708,62.7,yoga,56
7,2025-10-23,5782,1655,62.7,yoga,7
7,2025-10-24,4233,2219,62.7,yoga,47
7,2025-10-25,6522,1991,62.7,strength,47
7,2025-10-26,6628,2187,62.6,walk,48
7,2025-10-27,7644,2118,62.6,walk,22
7,2025-10-28,7052,1871,62.5,strength,31
7,2025-10-29,13260,2358,62.5,strength,28
7,2025-10-30,0,1509,62.6,rest,10
7,2025-10-31,7299,2062,62.7,yoga,64
7,2025-11-01,4625,2059,62.7,yoga,54
7,2025-11-02,4285,1723,62.7,walk,37
7,2025-11-03,9541,2405,62.6,strength,39
7,2025-11-04,6521,2215,62.6,yoga,15
7,2025-11-05,7492,2023,62.6,strength,60
7,2025-11-06,5237,1874,62.6,run,66
7,2025-11-07,9405,2376,62.5,strength,47
7,2025-11-08,5023,2067,62.5,yoga,31
7,2025-11-09,7462,2202,62.4,yoga,39
7,2025-11-10,4246,2163,62.5,walk,69
7,2025-11-11,8338,2194,62.5,rest,10
7,2025-11-12,7954,2622,62.5,run,34
7,2025-11-13,8333,2395,62.5,run,54
7,2025-11-14,9413,2504,62.6,walk,69
7,2025-11-15,8139,2664,62.6,run,89
7,2025-11-16,2634,1510,62.6,strength,49
7,2025-11-17,6643,1773,62.5,yoga,46
7,2025-11-18,6364,2010,62.5,yoga,49
7,2025-11-19,4466,2412,62.4,strength,10
7,2025-11-20,3869,2255,62.4,rest,10
7,2025-11-21,10192,2524,62.4,strength,53
8,2025-08-24,7654,1777,71.7,rest,10
8,2025-08-25,6582,2262,71.7,walk,40
8,2025-08-26,10539,1922,71.7,strength,42
8,2025-08-27,8219,2470,71.7,strength,49
8,2025-08-28,2299,2220,71.7,yoga,64
8,2025-08-29,5534,1997,71.7,yoga,50
8,2025-08-30,7424,2026,71.7,run,41
8,2025-08-31,12324,2567,71.7,rest,10
8,2025-09-01,10136,2281,71.6,strength,51
8,2025-09-02,8971,2143,71.6,walk,50
8,2025-09-03,9646,2838,71.7,strength,32
8,2025-09-04,6366,2584,71.7,strength,38
8,2025-09-05,6338,2360,71.8,walk,43
8,2025-09-06,7168,2184,71.8,rest,10
8,2025-09-07,6625,2152,71.8,strength,27
8,2025-09-08,2178,1867,71.9,rest,10
8,2025-09-09,11050,2271,71.8,run,41
8,2025-09-10,4770,2474,71.7,rest,10
8,2025-09-11,4541,2466,71.7,strength,74
8,2025-09-12,5843,2175,71.7,walk,34
8,2025-09-13,9572,2774,71.8,walk,75
8,2025-09-14,4312,1468,71.8,walk,42
8,2025-09-15,13981,2453,71.8,run,27
8,2025-09-16,8872,2614,71.8,run,51
8,2025-09-17,8379,2396,71.7,run,37
8,2025-09-18,11416,2439,71.8,rest,10
8,2025-09-19,8388,2192,71.8,yoga,72
8,2025-09-20,2885,1850,71.8,yoga,41
8,2025-09-21,8908,1782,71.7,yoga,29
8,2025-09-22,731,2368,71.7,yoga,56
8,2025-09-23,7505,2499,71.6,strength,52
8,2025-09-24,4189,2403,71.6,yoga,58
8,2025-09-25,7906,2467,71.6,walk,30
8,2025-09-26,6378,1854,71.7,walk,52
8,2025-09-27,7369,2115,71.7,walk,22
8,2025-09-28,4957,1888,71.7,walk,52
8,2025-09-29,9201,2316,71.7,rest,10
8,2025-09-30,9652,2218,71.7,walk,32
8,2025-10-01,4830,1835,71.7,walk,23
8,2025-10-02,10273,2474,71.8,rest,10
8,2025-10-03,5912,2279,71.8,run,18
8,2025-10-04,8231,2263,71.9,yoga,48
8,2025-10-05,7063,2786,71.9,walk,64
8,2025-10-06,7922,2229,71.9,walk,22
8,2025-10-07,3815,2065,71.8,walk,52
8,2025-10-08,7517,1867,71.7,run,34
8,2025-10-09,7634,2359,71.7,strength,13
8,2025-10-10,7638,2231,71.7,rest,10
8,2025-10-11,7005,2077,71.7,run,60
8,2025-10-12,4993,2031,71.7,rest,10
8,2025-10-13,8478,2232,71.8,rest,10
8,2025-10-14,5041,2355,71.8,strength,58
8,2025-10-15,3918,1808,71.9,walk,39
8,2025-10-16,4644,2309,71.9,yoga,49
8,2025-10-17,10113,2528,72.0,walk,61
8,2025-10-18,8281,2335,72.0,rest,10
8,2025-10-19,6754,2623,72.0,strength,43
8,2025-10-20,4828,2050,72.0,strength,69
8,2025-10-21,6112,1793,72.0,rest,10
8,2025-10-22,6289,1750,71.9,run,41
8,2025-10-23,8641,2347,71.9,run,50
8,2025-10-24,7526,2529,71.8,strength,64
8,2025-10-25,6467,2614,72.0,rest,10
8,2025-10-26,6866,1678,72.0,strength,49
8,2025-10-27,5914,1899,72.0,yoga,58
8,2025-10-28,4947,2302,71.9,yoga,41
8,2025-10-29,11226,2231,71.9,strength,46
8,2025-10-30,3493,2189,71.9,run,28
8,2025-10-31,7063,2351,71.8,rest,10
8,2025-11-01,5241,1890,71.8,yoga,39
8,2025-11-02,7312,1833,71.8,walk,27
8,2025-11-03,11050,2911,71.8,rest,10
8,2025-11-04,7726,2509,71.7,run,40
8,2025-11-05,5103,2315,71.7,rest,10
8,2025-11-06,7423,2376,71.6,rest,10
8,2025-11-07,6501,1847,71.6,yoga,56
8,2025-11-08,9775,2470,71.5,run,33
8,2025-11-09,7779,1945,71.5,run,50
8,2025-11-10,4768,2304,71.6,strength,57
8,2025-11-11,12126,2259,71.5,strength,33
8,2025-11-12,5750,2374,71.4,rest,10
8,2025-11-13,2496,1816,71.4,walk,40
8,2025-11-14,9780,2190,71.4,walk,33
8,2025-11-15,8665,2080,71.4,yoga,43
8,2025-11-16,8504,2830,71.3,run,43
8,2025-11-17,5930,2043,71.3,run,33
8,2025-11-18,2127,2065,71.3,walk,40
8,2025-11-19,5361,2061,71.3,walk,61
8,2025-11-20,9644,1983,71.3,rest,10
8,2025-11-21,2616,1703,71.3,strength,72
